English Name,Hex,RGB,Japanese (Kanji),Japanese (Hiragana)
Sakura,#fff0f0,"rgb(255,240,240)",桜,sakura
Momo,#ffc0cb,"rgb(255,192,203)",桃,momo
Ume,#f9a8d4,"rgb(249,168,212)",梅,ume
Nadeshiko,#f7a3af,"rgb(247,163,175)",撫子,nadeshiko
Tsutsuji,#f5687e,"rgb(245,104,126)",躑躅,tsutsuji
Muranushi,#5e2d4b,"rgb(94,45,75)",群青,muranushi
Kaki,#d2691e,"rgb(210,105,30)",柿,kaki
Shironeri,#f8f0e5,"rgb(248,240,229)",白練,shironeri
Gofun,#f8f4e9,"rgb(248,244,233)",胡粉,gofun
Hai,#b7b7b7,"rgb(183,183,183)",灰,hai
Aoni,#2f4f4f,"rgb(47,79,79)",青丹,aoni
Midori,#3cb371,"rgb(60,179,113)",緑,midori
Tokigaracha,#d2b48c,"rgb(210,180,140)",ときがら茶,tokigaracha
Kuro,#000000,"rgb(0,0,0)",黒,kuro
Beni,#dc143c,"rgb(220,20,60)",紅,beni
Akane,#ff6347,"rgb(255,99,71)",茜,akane
Benihi,#fa8072,"rgb(250,128,114)",紅緋,benihi
Kurenai,#dc143c,"rgb(220,20,60)",紅,kurenai
Enji,#8b0000,"rgb(139,0,0)",燕脂,enji
Kusaki,#bcbd22,"rgb(188,189,34)",草木,kusaki
Ruri,#4169e1,"rgb(65,105,225)",瑠璃,ruri
Byakuro,#f5f5dc,"rgb(245,245,220)",縹,byakuro
Fuji,#e6e6fa,"rgb(230,230,250)",藤,fuji
Sumi,#393939,"rgb(57,57,57)",墨,sumi
Murasaki,#8a2be2,"rgb(138,43,226)",紫,murasaki
Aizome,#5a7d9a,"rgb(90,125,154)",藍染,aizome
Ake,#ff4500,"rgb(255,69,0)",朱,ake
Akebono,#ffa07a,"rgb(255,160,122)",曙,akebono
Akikusa,#b0c4de,"rgb(176,196,222)",秋草,akikusa
Aku,#8b0000,"rgb(139,0,0)",悪,aku
Ao,#0000ff,"rgb(0,0,255)",青,ao
Aomidori,#66cdaa,"rgb(102,205,170)",青緑,aomidori
Aotake,#00ced1,"rgb(0,206,209)",青竹,aotake
Aoyagi,#87ceeb,"rgb(135,206,235)",青柳,aoyagi
Asagi,#87ceeb,"rgb(135,206,235)",浅葱,asagi
Ayame,#9370db,"rgb(147,112,219)",菖蒲,ayame
Chairo,#d2691e,"rgb(210,105,30)",茶色,chairo
Cha-iro,#d2691e,"rgb(210,105,30)",茶色,cha-iro
Chatan,#ff6347,"rgb(255,99,71)",茶色,chatan
Chigusa,#20b2aa,"rgb(32,178,170)",千草,chigusa
Chimiro,#98fb98,"rgb(152,251,152)",千三郎,chimiro
Chirami,#f0e68c,"rgb(240,230,140)",千染,chirami
Chitose,#8fbc8f,"rgb(143,188,143)",千歳,chitose
Choujicha,#a0522d,"rgb(160,82,45)",蝶茶,choujicha
Dai,#800000,"rgb(128,0,0)",代,dai
Daikon,#f5f5f5,"rgb(245,245,245)",大根,daikon
Daidai,#ff8c00,"rgb(255,140,0)",橙,daidai
Dianthus,#ff69b4,"rgb(255,105,180)",撫子,dianthus
Edo,#008080,"rgb(0,128,128)",江戸,edo
Edogoi,#228b22,"rgb(34,139,34)",江戸衣,edogoi
Enjicha,#a0522d,"rgb(160,82,45)",燕脂茶,enjicha
Fukagawa,#20b2aa,"rgb(32,178,170)",深川,fukagawa
Fukami,#4682b4,"rgb(70,130,180)",深海,fukami
Fukujicha,#a0522d,"rgb(160,82,45)",福治茶,fukujicha
Gankou,#8b4513,"rgb(139,69,19)",雁皮,gankou
Gin,#c0c0c0,"rgb(192,192,192)",銀,gin
Ginjicha,#a0522d,"rgb(160,82,45)",銀治茶,ginjicha
Gunjicha,#a0522d,"rgb(160,82,45)",群治茶,gunjicha
Haijicha,#696969,"rgb(105,105,105)",灰治茶,haijicha
Haku,#ffffff,"rgb(255,255,255)",白,haku
